payment_id,payment_date,payment_mode,payment_status,order_id
1,23-07-2025,Credit Card,Success,1
2,09-12-2025,Gift Card,Success,2
3,09-04-2025,Gift Card,Success,3
4,10-05-2025,Debit Card,Success,4
5,15-01-2024,Debit Card,Success,5
6,10-08-2025,Amazon Pay,Success,6
7,14-02-2025,Debit Card,Success,7
8,02-03-2025,Gift Card,Success,8
9,27-09-2025,Credit Card,Success,9
10,06-04-2025,Amazon Pay,Success,10
11,27-09-2024,PayPal,Pending,11
12,18-06-2024,Amazon Pay,Pending,12
13,20-05-2025,Debit Card,Pending,13
14,19-11-2025,Gift Card,Failed,14
15,03-04-2024,Amazon Pay,Success,15
16,14-02-2025,Amazon Pay,Refunded,16
17,04-11-2025,Amazon Pay,Refunded,17
18,27-07-2024,Credit Card,Success,18
19,02-09-2024,Debit Card,Success,19
20,25-10-2025,Amazon Pay,Refunded,20
21,12-04-2025,Credit Card,Success,21
22,14-12-2024,Gift Card,Refunded,22
23,02-04-2025,PayPal,Success,23
24,08-08-2025,Amazon Pay,Success,24
25,27-08-2025,Credit Card,Success,25
26,07-06-2024,PayPal,Success,26
27,03-10-2025,Debit Card,Success,27
28,10-10-2025,PayPal,Success,28
29,18-01-2025,Debit Card,Success,29
30,26-01-2025,PayPal,Success,30
31,10-01-2024,PayPal,Success,31
32,10-03-2025,Credit Card,Success,32
33,02-01-2025,PayPal,Success,33
34,12-08-2024,Credit Card,Pending,34
35,14-05-2024,Gift Card,Success,35
36,06-10-2024,Credit Card,Refunded,36
37,19-08-2024,Gift Card,Refunded,37
38,19-11-2025,Amazon Pay,Pending,38
39,01-12-2024,Amazon Pay,Refunded,39
40,08-02-2024,Amazon Pay,Success,40
41,14-12-2025,Gift Card,Refunded,41
42,07-12-2025,Gift Card,Success,42
43,09-10-2024,Gift Card,Success,43
44,06-09-2024,PayPal,Refunded,44
45,03-01-2024,Gift Card,Success,45
46,28-09-2024,Gift Card,Pending,46
47,30-05-2025,Amazon Pay,Success,47
48,17-05-2025,Credit Card,Success,48
49,10-10-2025,Gift Card,Success,49
50,27-04-2024,PayPal,Refunded,50
51,07-04-2024,Credit Card,Success,51
52,05-04-2024,Gift Card,Success,52
53,24-02-2025,Credit Card,Pending,53
54,07-06-2024,Credit Card,Success,54
55,15-03-2025,PayPal,Failed,55
56,26-05-2024,Debit Card,Success,56
57,15-12-2024,Credit Card,Success,57
58,24-09-2025,Amazon Pay,Success,58
59,08-06-2025,PayPal,Success,59
60,05-09-2025,PayPal,Success,60
61,16-03-2025,Credit Card,Success,61
62,13-02-2024,Gift Card,Success,62
63,03-03-2025,PayPal,Success,63
64,06-09-2024,Debit Card,Success,64
