order_id,order_date,customer_id,order_status,product_id,seller_id
1,23-07-2025,113,Completed,11,9
2,09-12-2025,29,Completed,48,13
3,09-04-2025,46,Completed,16,23
4,10-05-2025,25,Completed,68,7
5,15-01-2024,23,Completed,6,10
6,10-08-2025,14,Completed,44,1
7,14-02-2025,106,Completed,7,3
8,02-03-2025,72,Completed,29,25
9,27-09-2025,40,Completed,13,19
10,06-04-2025,1,Completed,5,14
11,27-09-2024,88,Pending,26,8
12,18-06-2024,10,Pending,73,2
13,20-05-2025,65,Completed,56,18
14,19-11-2025,76,Cancelled,23,1
15,03-04-2024,82,Completed,42,16
16,14-02-2025,37,Cancelled,59,22
17,04-11-2025,106,Returned,7,1
18,27-07-2024,98,Completed,37,2
19,02-09-2024,81,Completed,2,20
20,25-10-2025,60,Cancelled,38,4
21,12-04-2025,61,Completed,77,8
22,14-12-2024,99,Returned,1,14
23,02-04-2025,111,Completed,71,5
24,08-08-2025,90,Completed,53,8
25,27-08-2025,17,Completed,57,17
26,07-06-2024,53,Completed,34,21
27,03-10-2025,49,Completed,70,11
28,10-10-2025,56,Completed,22,4
29,18-01-2025,38,Completed,53,12
30,26-01-2025,11,Completed,75,20
31,10-01-2024,33,Returned,37,22
32,10-03-2025,39,Completed,39,21
33,02-01-2025,49,Completed,38,19
34,12-08-2024,78,Completed,18,12
35,14-05-2024,47,Completed,54,24
36,06-10-2024,68,Cancelled,62,17
37,19-08-2024,10,Returned,51,5
38,19-11-2025,59,Pending,49,12
39,01-12-2024,80,Returned,9,18
40,08-02-2024,18,Completed,13,2
41,14-12-2025,48,Refunded,20,22
42,07-12-2025,36,Completed,31,2
43,09-10-2024,8,Completed,59,13
44,06-09-2024,7,Refunded,27,11
45,03-01-2024,101,Completed,17,20
46,28-09-2024,3,Completed,68,6
47,30-05-2025,14,Completed,67,15
48,17-05-2025,88,Completed,11,4
49,10-10-2025,36,Completed,49,20
50,27-04-2024,13,Cancelled,71,23
51,07-04-2024,52,Completed,33,14
52,05-04-2024,107,Completed,48,3
53,24-02-2025,86,Completed,55,4
54,07-06-2024,65,Completed,14,7
55,15-03-2025,74,Cancelled,80,8
56,26-05-2024,1,Completed,19,6
57,15-12-2024,54,Completed,42,15
58,24-09-2025,21,Completed,57,25
59,08-06-2025,35,Completed,37,7
60,05-09-2025,29,Completed,28,13
61,16-03-2025,1,Completed,30,16
62,13-02-2024,111,Completed,10,24
63,03-03-2025,91,Completed,42,21
64,06-09-2024,56,Completed,11,4
65,19-03-2024,100,Completed,66,6
66,19-09-2024,14,Completed,10,5
67,01-10-2025,83,Completed,41,21
68,17-04-2025,10,Completed,37,10
69,18-04-2025,65,Completed,6,13
70,27-03-2024,104,Completed,32,11
71,16-01-2025,21,Returned,44,12
72,30-01-2025,72,Completed,78,22
73,09-11-2025,84,Completed,11,23
74,17-11-2025,12,Completed,47,21
75,20-05-2024,25,Completed,13,8
