shipping_id,order_id,delivery_status,shipping_date,return_date
1,1,Delivered,2025-07-25,
2,2,Delivered,2025-12-11,
3,3,Delivered,2025-04-11,
4,4,Delivered,2025-05-11,
5,5,Delivered,2024-01-18,
6,6,Delivered,2025-08-11,
7,7,Delivered,2025-02-16,
8,8,Delivered,2025-03-04,
9,9,Delivered,2025-09-28,
10,10,Delivered,2025-04-08,
11,11,Processing,2024-09-28,
12,12,Processing,2024-06-20,
13,13,Delivered,2025-05-21,
14,14,Cancelled,2025-11-21,
15,15,Delivered,2024-04-04,
16,16,Cancelled,2025-02-16,
17,17,Returned,2025-11-07,2025-11-19
18,18,Delivered,2024-07-30,
19,19,Delivered,2024-09-04,
20,20,Cancelled,2025-10-28,
21,21,Delivered,2025-04-15,
22,22,Returned,2024-12-17,2024-12-29
23,23,Delivered,2025-04-04,
24,24,Delivered,2025-08-11,
25,25,Delivered,2025-08-30,
26,26,Delivered,2024-06-10,
27,27,Delivered,2025-10-04,
28,28,Delivered,2025-10-11,
29,29,Delivered,2025-01-21,
30,30,Delivered,2025-01-27,
31,31,Returned,2024-01-11,2024-01-21
32,32,Delivered,2025-03-12,
33,33,Delivered,2025-01-05,
34,34,Delivered,2024-08-14,
35,35,Delivered,2024-05-15,
36,36,Cancelled,2024-10-09,
37,37,Returned,2024-08-21,2024-08-28
38,38,Processing,2025-11-20,
39,39,Returned,2024-12-04,2024-12-17
40,40,Delivered,2024-02-11,
41,41,Returned,2025-12-17,2025-12-27
42,42,Delivered,2025-12-08,
43,43,Delivered,2024-10-12,
44,44,Returned,2024-09-09,2024-09-15
45,45,Delivered,2024-01-05,
46,46,Delivered,2024-09-30,
47,47,Delivered,2025-05-31,
48,48,Delivered,2025-05-20,
49,49,Delivered,2025-10-12,
50,50,Cancelled,2024-04-28,
51,51,Delivered,2024-04-08,
52,52,Delivered,2024-04-08,
53,53,Delivered,2025-02-26,
54,54,Delivered,2024-06-10,
55,55,Cancelled,2025-03-17,
56,56,Delivered,2024-05-27,
57,57,Delivered,2024-12-18,
58,58,Delivered,2025-09-26,
